T_periodic_mobile-universal
v7
r0
t352756375.444779
cCheck dependencies
cProcessInfoPlistFile "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/_periodic_mobile.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource build/Debug-iphonesimulator/_periodic_mobile.app/Default.png Resources/Default.png
cCopyPlistFile "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/_periodic_mobile.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/_periodic_mobile.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dpktzncyglttsvgkajmzczvvhkzr/_periodic_mobile_Prefix.pch.gch _periodic_mobile_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-clmdcpvyyhchysfjyjuitxqhcphf/_periodic_mobile_Prefix.pch.gch _periodic_mobile_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-cifydwnhevllbidervcrwzyipadk/_periodic_mobile_Prefix.pch.gch _periodic_mobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ayxhiefcmajjgrdfygkseynaykmr/_periodic_mobile_Prefix.pch.gch _periodic_mobile_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiFile.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/main.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
